wageTax,profitTax,inflationRate,birthRate,minimumWage,unemploymentBenefitRate,universalBasicIncome,wealthTaxThreshold,wealthTaxRate,gdp,unemployment_rate,mean_happiness,mean_health,mean_wage,median_wage,gini_coefficient,government_debt,government_balance,total_household_wealth,num_active_firms
0.39939657554566665,0.6440184205596589,0.01905538556854432,0.08703736813083598,40.98587214996916,0.654401572955517,372.79853216227474,109747.97141867911,0.17623438956248433,111010.6759466229,0.8999999999999999,0.022151806783172558,0.644254546491992,89.53519319447881,79.83809871442634,0.9498128404270156,0.0,150387.5202821922,25753079.00539157,68
0.4626823643656364,0.2551062699283036,0.15878806609196014,0.06753070426891856,60.926764194871026,0.05766902448483645,278.54963335829825,193546.0705890301,0.17490456784541705,107634.61795243545,1.0,0.04556842096771334,0.6699870331503346,79.31869391348901,78.74776590098338,0.9490879850789316,0.0,114838.64623084446,24107256.430812076,66
0.31168284682887004,0.2841319766514588,0.04376246778078863,0.05957479473165067,35.065567827552556,0.050613809146140595,971.6541121271158,57522.85315244959,0.10480329020962852,108353.78893835409,0.7000000000000001,0.02089105407973473,0.6502851515817667,92.44201022839762,78.77620087705652,0.9474377680590143,0.0,9268.39219700062,26158653.34629495,66
0.3099959923952667,0.600780104237723,0.1752027661672278,0.009883072233173168,45.77842530416185,0.8842053956004918,702.2392393997446,215274.52359515085,0.025751283188055696,104946.48975581813,1.0,0.02384110595779355,0.6493182025134294,88.46810934327503,78.2569237094025,0.9488810117628101,0.0,138659.02886712525,25744075.13772352,66
0.18272681280849912,0.20713937636435364,0.05816217295644366,0.05854104896135945,80.02718442206775,0.8263275096463147,147.96367891217128,103496.20050080799,0.03230748778412526,103289.57842012511,0.8,0.028783903188325858,0.6783127380376223,85.2009479328532,78.46817816511654,0.9472819982599558,0.0,27261.97232090286,24602077.3184804,67
0.2531261115020962,0.25849560259212584,0.07055569194670584,0.04728929183198208,40.122651694989926,0.8546447584728004,954.5484607305691,97644.400960587,0.14649663110512612,121472.1108607573,1.3,0.022379186264986646,0.6385761759788339,89.11462073461968,77.90040730750687,0.9484205891188948,0.0,145199.37652499886,26796316.055996783,68
0.48601658292400707,0.620696873134519,0.0033941667792457882,0.06419750602441175,38.01467514542723,0.778959539865908,315.1840771392789,47147.80947617239,0.17004413743132984,111969.11276624272,1.0,0.013637911277151225,0.6396208930142734,85.77224544318928,80.72260937370707,0.9490684013746296,0.0,9065.047444413416,26721028.11754567,67
0.15260499275995942,0.19318090208214894,0.12714025033745277,0.0506076900740918,10.069664900490288,0.295600916014201,580.2820342788846,45365.66891074091,0.12631514103699068,107810.35727849456,1.0999999999999999,0.03136304365261817,0.6681243030966224,83.17828610682636,78.51491937508708,0.9493331290189948,0.0,238934.51432979084,25062545.59267627,67
0.4015301991118252,0.3239198061145246,0.05444865370647568,0.04232418946099254,88.04210668723559,0.14651656717896056,32.53772804669441,85672.69907257444,0.10617202647254341,106391.89697661619,0.8,0.05896840120835033,0.6910274304262382,83.64321467040074,79.17014546032084,0.9476270278257282,0.0,116157.79542093202,23978877.717557553,68
0.17689538490319523,0.23251523205094632,0.08885377098427161,0.013640380512836335,47.823023378882674,0.22959120526583715,886.5127992697848,172657.32270730968,0.1376083101465171,111246.60126580986,1.0,0.043304668273805004,0.674468377445423,83.48250064851639,78.07977600797103,0.949382805822051,0.0,209357.96216811304,24293314.264181457,67
0.30362285531964434,0.345536824959571,0.1412449715646048,0.09812107402237,25.685747476938058,0.0947825177422035,226.8380212525039,28219.0428219277,0.1293592900976529,109940.74622812455,0.8,0.04638836480546713,0.6536797447618107,84.35351814029653,79.16634417115101,0.9478309147100648,0.0,129.87137955299113,25565664.209966738,65
0.1290646186304335,0.6110388316920481,0.06152130312769976,0.0643245588034234,76.33300181295917,0.17173778261394756,567.6742569988909,92629.1291680742,0.12386420889831642,102261.48793516244,0.8,0.06072962559933461,0.6840629273492506,91.79046350242992,78.45177459167161,0.9484510645242312,0.0,11613.770467081049,24799501.223571915,66
0.17304510160814418,0.3557076839055696,0.07476043019795807,0.07844929908739995,13.180223871173963,0.40744377328625697,369.59582379670906,112717.94918782632,0.14059119507945342,101957.85405447074,1.0,0.03276806398421467,0.6866035706550427,91.66573013098319,78.3067129413453,0.9475682841315101,0.0,169681.63938146862,24414744.99693346,68
